R_DEF: Internal format may change without notice
local
anim goals_category_list_collapse_animation
array com_google_android_gms_fonts_certs
array com_google_android_gms_fonts_certs_dev
array com_google_android_gms_fonts_certs_prod
array goalCategories
array goalPriorities
array goalProgress
array preloaded_fonts
attr? fullscreenBackgroundColor
attr? fullscreenTextColor
color beige
color black_dark
color black_overlay
color gray
color light_blue_600
color light_blue_900
color light_blue_A200
color light_blue_A400
color pink
color pink_dark
color pink_light
color purple_dark
color purple_light
color transparent
color violet
color white_light
dimen activity_horizontal_margin
dimen activity_vertical_margin
dimen fab_margin
dimen nav_header_height
dimen nav_header_vertical_spacing
drawable add_icon
drawable basic_button
drawable category_label_background
drawable checked_checkbox
drawable custom_actionbar
drawable custom_checkbox
drawable custom_progressbar
drawable fab_background
drawable fab_button
drawable home_icon
drawable ic_logo_background
drawable ic_logo_foreground
drawable ic_menu_camera
drawable ic_menu_gallery
drawable ic_menu_slideshow
drawable logo
drawable logo_round
drawable minus_icon
drawable motivation_icon
drawable popup_goal_body
drawable popup_goal_title
drawable popup_item
drawable pressed_checkbox
drawable settings_icon
drawable side_nav_bar
drawable splash_image
drawable splash_image_light
drawable splash_screen
drawable splash_screen_gradient
drawable splash_screen_image
drawable unchecked_checkbox
font aladin
font alata
font roboto
font roboto_medium
font ubuntu_light
id action_nav_home_to_nav_motivation
id action_nav_home_to_nav_settings
id action_settings
id app_bar_main
id closeAppButton
id drawer_layout
id goalCheckBox
id goalWizardBody
id goalWizardCategoryList
id goalWizardConfirmButton
id goalWizardLayout
id goalWizardName
id goalWizardPriorityList
id goalsCategoriesLayout
id goalsLayout
id goalsProgressSpinner
id greetingLayout
id homeFabButton
id imageView
id mainWelcomeLayout
id mobile_navigation
id motivationText
id nav_home
id nav_host_fragment_content_main
id nav_motivation
id nav_settings
id nav_view
id simpleCategoryImage
id simpleCategoryLabel
id simpleCategoryLayout
id simpleCategoryName
id simplePopupButtonCancel
id simplePopupButtonSubmit
id simplePopupText
id textView
id textView2
id textView3
id textView5
id text_gallery
id text_slideshow
id toolbar
id videoView
id welcomeFormAnswers
id welcomeFormProgressBar
id welcomeFormTitle
layout activity_greeting
layout activity_main
layout activity_splash_screen
layout activity_welcome_form
layout app_bar_main
layout basic_button
layout content_main
layout fragment_home
layout fragment_motivation
layout fragment_settings
layout nav_header_main
layout popup_goal_wizard_view
layout popup_window_view
layout simple_category_view
layout simple_goal_view
menu activity_main_drawer
menu main
mipmap ic_logo
mipmap ic_logo_round
navigation mobile_navigation
string action_settings
string addGoal
string app_name
string cancelButtonText
string chosenFilterKey
string clickForContinue
string collapsedCategoriesKey
string display
string doYouWantToCloseApp
string doYouWantToDeleteGoal
string dummy_button
string dummy_content
string emptySequence
string existingTarget
string goalNameHint
string goalPartsSeparator
string greetingNewUserText
string hasNotGoals
string incorrectGoal
string isUserPassedInitialQuestionnaire
string menu_home
string menu_motivation
string menu_settings
string motivationPhrasesFileName
string name_surname
string nav_email
string nav_header_desc
string nav_header_title
string navigation_drawer_close
string navigation_drawer_open
string newGoalKey
string pageNumberMoreThanContentSize
string questionsAnswersKey
string questionsFileName
string questionsGoalsKey
string questionsTitleKey
string save_results
string sharedPreferencesName
string stateWasNotSave
string submitCloseApp
string submitCreateGoal
string submitDeleteGoal
string title_activity_fullscreen
string tooSmallDelay
string unexpectedResultCode
string userGoalsSet
style Theme.BucketList
style Theme.BucketList.AppBarOverlay
style Theme.BucketList.NoActionBar
style Theme.BucketList.PopupOverlay
style Widget.Theme.BucketList.ActionBar.Fullscreen
style Widget.Theme.BucketList.ButtonBar.Fullscreen
style base_button_style
style custom_checkbox_text
style goal_wizard_title
style popup_item
style popup_window
style splash_screen
style welcome_form
styleable FullscreenAttrs fullscreenBackgroundColor fullscreenTextColor
xml backup_rules
xml data_extraction_rules
